type,content,title,group,poll_id,areena_id,areena_caption,ims_id,image_caption,image_copyright,background,extra,areena_extra,footer,internal comment
full_main_image,,,,,,,39-13783416733189c3b0f2,,,,,,,
title,,Asiantuntija kehottaa aloittamaan sijoittamisen heti – näillä ohjeilla pääset alkuun,,,,,,,,,,,,
paragraph_section,"Suomalaiset sijoittavat entistä innokkaammin: [Tilastokeskuksen mukaan](https://stat.fi/uutinen/innostus-sijoittamista-kohtaan-kasvaa-jo-yli-kolmanneksella-vaestosta-rahastosijoituksia-tai-osakkeita) lähes kolmanneksella suomalaisista on osakkeita tai rahastosijoituksia. 

Aloittaminen saattaa kuitenkin tuntua vaikealta, jos sijoittamisen maailma on täysin tuntematon. Tämä kokonaisuus antaa eväitä ensiaskeleiden ottamiseen.

",,,,,,,,,,,,,
poll_section,,,,47-60b3b2a2-90f7-4979-9a99-0af4c44a12ee,,,,,,,,,,
paragraph_section,"Tämä artikkeli toimii sinulle kurssina. Kurssilla Nuorten osakesäästäjien puheenjohtaja ja sijoittaja **Maria Nurminen** tarjoaa selkeitä ohjeita ja käytännön vinkkejä, jotka tekevät sijoittamisen aloittamisesta helpompaa ja vähemmän pelottavaa.

Kuudessa eri videossa käydään läpi sijoittamisen perusteita ja sitä, miksi juuri nyt voisi olla hyvä hetki aloittaa sijoittaminen.

**Kurssi auttaa sinua:**

* ![](https://lusi-dataviz.ylestatic.fi/2023-kurssipaketti/assets/img/sijoituskurssi_1_kasvattaa_varallisuutta.png) Kasvattamaan varallisuuttasi
* ![](https://lusi-dataviz.ylestatic.fi/2023-kurssipaketti/assets/img/sijoituskurssi_2_hallitsemaan_raha-asioita.png) Hallitsemaan raha-asioitasi paremmin
* ![](https://lusi-dataviz.ylestatic.fi/2023-kurssipaketti/assets/img/sijoituskurssi_3_vahentamaaan_stressia.png) Vähentämään taloudellista stressiä
* ![](https://lusi-dataviz.ylestatic.fi/2023-kurssipaketti/assets/img/sijoituskurssi_4_ymmartamaan_markkinoita.png) Ymmärtämään markkinoiden toimintaa
* ![](https://lusi-dataviz.ylestatic.fi/2023-kurssipaketti/assets/img/sijoituskurssi_5_taloudelliset_tavoitteet.png) Saavuttamaan taloudellisia tavoitteita

Kurssin lopussa voit testata osaamistasi ja käydä antamassa palautetta.",,,,,,,,,,,,,
exercise,"Tärkeintä sijoittamisessa on sen aloittaminen. Asiantuntija Maria Nurminen kertoo videolla, miksi sijoittaminen kannattaa aloittaa mieluummin tänään kuin huomenna.",Sijoittamisen aloittaminen;Tutustu sijoittamisen perusteisiin,exercise_1,,1-72033462,,,,,,,,"Sijoittaminen auttaa kasvattamaan taloudellista turvaa ja saavuttamaan pitkän aikavälin tavoitteita.

Sijoittaminen mahdollistaa varallisuuden kasvun ja tarjoaa mahdollisuuden hyödyntää korkoa korolle -ilmiötä.

Pääoma on rahaa, aika mahdollistaa tuottojen kasvun, ja tuotto on palkinto otetusta riskistä.

Älä anna ajan tai tiedon puutteen estää sinua aloittamasta sijoittamista. Aloita pienestä ja lisää tietoa ja taitojasi vähitellen.
",
exercise,"Asiantuntija kertoo videolla, kuinka nuorena aloitettu sijoittaminen hyödyntää korkoa korolle -ilmiötä ja kasvattaa varallisuutta pitkällä aikavälillä.",Nuorena aloittamisen hyödyt;Aloita sijoittaminen ajoissa,exercise_2,,1-72033460,,,,,,,,"Ajan myötä saat tuottoa paitsi alkuperäiselle sijoitukselle myös aiemmin kertyneille tuotoille, mikä johtaa eksponentiaaliseen kasvuun.

Mitä aikaisemmin aloitat, sitä enemmän aika voi kasvattaa varallisuuttasi korkoa korolle -ilmiön ansiosta.

Nuorena aloittaessasi sijoittaminen on pitkän aikavälin peliä. Sinulla on enemmän aikaa odottaa mahdollisten tappioiden kääntymistä voitoiksi.

Sijoittaminen nuorena kehittää taitoja talouden hallinnassa, riskienhallinnassa ja pitkäjänteisessä suunnittelussa.
",
exercise,Seuraavassa videossa käsitellään eri sijoituskohteiden mahdollisuuksia ja riskejä sekä hajauttamisen ja erilaisten sijoitustilien etuja.,Sijoitusvaihtoehdot;Löydä itsellesi paras vaihtoehto,exercise_3,,1-72033458,,,,,,,,"Eri sijoituskohteet, kuten osakkeet, rahastot ja ETF:t, tarjoavat erilaisia mahdollisuuksia ja riskitasoja.

Osakkeet ovat suoria omistuksia yrityksistä, rahastot tarjoavat hajautusta, ja ETF:t yhdistävät molempien ominaisuuksia.

Korkeampi riski voi tuoda suurempia tuottomahdollisuuksia, mutta myös suurempia tappioita.

Hajauttamalla sijoituksia voit hallita ja tasapainottaa riskejä.

Arvo-osuustili (AOT) ja osakesäästötili (OST) tarjoavat erilaisia etuja verotuksessa ja sijoitusten hallinnassa.",
exercise,"Seuraavassa videossa käsitellään, kuinka sijoitusten ajoittaminen ja hajauttaminen eri omaisuusluokkiin ja alueille voivat vähentää riskejä ja parantaa pitkän aikavälin tuottoja.",Hajauttaminen;Pienennä sijoitusriskiä,exercise_4,,1-72033459,,,,,,,,"Sijoitusten ajoittaminen voi vähentää markkinoiden lyhyen aikavälin heilahteluiden vaikutusta.

Säännöllinen sijoittaminen auttaa tasoittamaan hintavaihteluita ja parantaa pitkän aikavälin tuottoja.

Sijoittamalla eri omaisuusluokkiin, kuten osakkeisiin, joukkovelkakirjoihin ja kiinteistöihin, voit tasapainottaa riskejä.

Sijoittamalla eri alueille voit vähentää maakohtaisten tai alueellisten riskien vaikutusta sijoituksiisi.",
exercise,"Seuraavassa videossa käsitellään, kuinka tavoitteet ja riskinsietokyky vaikuttavat sijoitusstrategiaan sekä kuukausisijoittamisen hyötyjä.",Sijoitussuunnitelma;Määritä tavoitteesi ja strategiasi,exercise_5,,1-72033461,,,,,,,,"Tavoitteet voivat olla lyhyen tai pitkän aikavälin tavoitteita, kuten säästäminen asuntoon tai eläkkeelle. 

Arvioi, kuinka paljon omat tavoitteesi ja tilanteesi sallivat riskinottoa.

Ymmärrä, miten oma riskinsietokyky vaikuttaa sijoitusstrategiaasi ja valintoihisi. 

Kuukausisijoittaminen tasoittaa markkinoiden heilahteluita ja auttaa kerryttämään varallisuutta pitkällä aikavälillä.",
exercise,"FOMO (Fear of Missing Out) eli ulkopuolelle jäämisen pelko ja laumakäyttäytyminen voivat johtaa huonoihin päätöksiin.

Opettele pysymään rauhallisena ja rationaalisena markkinoiden heilahteluissa.

Menestyksen avain on pitkäjänteinen ja johdonmukainen sijoittaminen, jossa keskitytään pitkän aikavälin tavoitteisiin.",Sijoittamisen psykologia;Vältä sijoittamisen yleisimmät sudenkuopat ,exercise_6,,1-72033457,,,,,,,,,
